stop_id,direction_id,route_id,stop_sequence,stop_name,stop_lat,stop_lon,ADA,ADA Notes,express,precinct
0,0,1,1,South Ferry,40.702068,-74.013664,1,,0,1.0
1,0,1,2,Rector St,40.707513,-74.013783,0,,0,1.0
2,0,1,3,WTC Cortlandt,40.711835,-74.012188,1,,0,1.0
3,0,1,4,Chambers St,40.715478,-74.009266,1,,0,1.0
4,0,2,23,Chambers St,40.715478,-74.009266,1,,1,1.0
5,0,3,23,Chambers St,40.715478,-74.009266,1,,1,1.0
6,0,1,5,Franklin St,40.719318,-74.006886,0,,0,1.0
7,0,1,6,Canal St,40.722854,-74.006277,0,,0,1.0
8,0,1,7,Houston St,40.728251,-74.005367,0,,0,1.0
9,0,1,8,Christopher St-Sheridan Sq,40.733422,-74.002906,0,,0,6.0
10,0,1,9,14 St,40.737826,-74.000201,0,,0,6.0
11,0,2,24,14 St,40.737826,-74.000201,0,,1,6.0
12,0,3,24,14 St,40.737826,-74.000201,0,,1,6.0
13,0,1,10,18 St,40.74104,-73.997871,0,,0,13.0
14,0,1,11,23 St,40.744081,-73.995657,0,,0,13.0
15,0,1,12,28 St,40.747215,-73.993365,0,,0,13.0
16,0,1,13,34 St-Penn Station,40.750373,-73.991057,1,,0,14.0
17,0,2,25,34 St-Penn Station,40.750373,-73.991057,1,,1,14.0
18,0,3,25,34 St-Penn Station,40.750373,-73.991057,1,,1,14.0
19,0,1,14,Times Sq-42 St,40.75529,-73.987495,1,,0,14.0
20,0,2,26,Times Sq-42 St,40.75529,-73.987495,1,,1,14.0
21,0,3,26,Times Sq-42 St,40.75529,-73.987495,1,,1,14.0
22,0,1,15,50 St,40.761728,-73.983849,0,,0,18.0
23,0,1,16,59 St-Columbus Circle,40.768247,-73.981929,1,,0,18.0
24,0,1,17,66 St-Lincoln Center,40.77344,-73.982209,1,,0,20.0
25,0,1,18,72 St,40.778453,-73.98197,1,,0,20.0
26,0,2,27,72 St,40.778453,-73.98197,1,,1,20.0
27,0,3,27,72 St,40.778453,-73.98197,1,,1,20.0
28,0,1,19,79 St,40.783934,-73.979917,0,,0,20.0
29,0,1,20,86 St,40.788644,-73.976218,0,,0,24.0
30,0,1,21,96 St,40.793919,-73.972323,1,,0,24.0
31,0,2,28,96 St,40.793919,-73.972323,1,,1,24.0
32,0,3,28,96 St,40.793919,-73.972323,1,,1,24.0
33,0,1,22,103 St,40.799446,-73.968379,0,,0,24.0
34,0,1,23,Cathedral Pkwy (110 St),40.803967,-73.966847,0,,0,24.0
35,0,1,24,116 St-Columbia University,40.807722,-73.96411,0,,0,26.0
36,0,1,25,125 St,40.815581,-73.958372,0,,0,26.0
37,0,1,26,137 St-City College,40.822008,-73.953676,0,,0,30.0
38,0,1,27,145 St,40.826551,-73.95036,0,,0,30.0
39,0,1,28,157 St,40.834041,-73.94489,0,,0,33.0
40,0,1,29,168 St-Washington Hts,40.840556,-73.940133,0,,0,33.0
41,0,1,30,181 St,40.849505,-73.933596,0,,0,34.0
42,0,1,31,191 St,40.855225,-73.929412,0,,0,34.0
43,0,1,32,Dyckman St,40.860531,-73.925536,2,Downtown only,0,34.0
44,0,1,33,207 St,40.864621,-73.918822,0,,0,34.0
45,0,1,34,215 St,40.869444,-73.915279,0,,0,34.0
47,0,2,20,Wall St,40.706821,-74.0091,0,,1,1.0
48,0,3,20,Wall St,40.706821,-74.0091,0,,1,1.0
49,0,2,21,Fulton St,40.709416,-74.006571,1,,1,1.0
50,0,3,21,Fulton St,40.709416,-74.006571,1,,1,1.0
51,0,2,22,Park Place,40.713051,-74.008811,0,,1,1.0
52,0,3,22,Park Place,40.713051,-74.008811,0,,1,1.0
53,0,2,29,Central Park North (110 St),40.799075,-73.951822,0,,1,28.0
