,direction_id,route_id,stop_sequence,stop_name,stop_lat,stop_lon,stop_id,precinct
0,0,1,1,South Ferry,40.702068,-74.013664,142,1.0
1,0,1,2,Rector St,40.707513,-74.013783,139,1.0
2,0,1,3,WTC Cortlandt,40.711835,-74.012188,138,1.0
3,0,1,4,Chambers St,40.715478,-74.009266,137,1.0
4,0,2,20,Chambers St,40.715478,-74.009266,137,1.0
5,0,3,23,Chambers St,40.715478,-74.009266,137,1.0
6,0,1,5,Franklin St,40.719318,-74.006886,136,1.0
7,0,2,21,Franklin St,40.719318,-74.006886,136,1.0
8,0,1,6,Canal St,40.722854,-74.006277,135,1.0
9,0,2,22,Canal St,40.722854,-74.006277,135,1.0
10,0,1,7,Houston St,40.728251,-74.005367,134,1.0
11,0,2,23,Houston St,40.728251,-74.005367,134,1.0
59,0,2,17,Wall St,40.706821,-74.0091,230,1.0
60,0,3,20,Wall St,40.706821,-74.0091,230,1.0
61,0,2,18,Fulton St,40.709416,-74.006571,229,1.0
62,0,3,21,Fulton St,40.709416,-74.006571,229,1.0
63,0,2,19,Park Place,40.713051,-74.008811,228,1.0
64,0,3,22,Park Place,40.713051,-74.008811,228,1.0
75,0,4,18,Bowling Green,40.704817,-74.014065,420,1.0
76,0,5,15,Bowling Green,40.704817,-74.014065,420,1.0
77,0,4,19,Wall St,40.707557,-74.011862,419,1.0
78,0,5,16,Wall St,40.707557,-74.011862,419,1.0
79,0,4,20,Fulton St,40.710368,-74.009509,418,1.0
80,0,5,17,Fulton St,40.710368,-74.009509,418,1.0
81,0,4,21,Brooklyn Bridge-City Hall,40.713065,-74.004131,640,1.0
82,0,5,18,Brooklyn Bridge-City Hall,40.713065,-74.004131,640,1.0
83,0,6,1,Brooklyn Bridge-City Hall,40.713065,-74.004131,640,1.0
84,0,6X,1,Brooklyn Bridge-City Hall,40.713065,-74.004131,640,1.0
157,0,A,31,Fulton St,40.710197,-74.007691,A38,1.0
158,0,C,17,Fulton St,40.710197,-74.007691,A38,1.0
159,0,A,32,Chambers St,40.714111,-74.008585,A36,1.0
160,0,C,18,Chambers St,40.714111,-74.008585,A36,1.0
161,0,A,33,Canal St,40.720824,-74.005229,A34,1.0
162,0,C,19,Canal St,40.720824,-74.005229,A34,1.0
163,0,E,2,Canal St,40.720824,-74.005229,A34,1.0
164,0,A,34,Spring St,40.726227,-74.003739,A33,1.0
165,0,C,20,Spring St,40.726227,-74.003739,A33,1.0
166,0,E,3,Spring St,40.726227,-74.003739,A33,1.0
264,0,E,1,World Trade Center,40.712582,-74.009781,E01,1.0
288,0,J,1,Broad St,40.706476,-74.011056,M23,1.0
289,0,Z,1,Broad St,40.706476,-74.011056,M23,1.0
290,0,J,2,Fulton St,40.710374,-74.007582,M22,1.0
291,0,Z,2,Fulton St,40.710374,-74.007582,M22,1.0
306,0,N,23,Whitehall St-South Ferry,40.703087,-74.012994,R27,1.0
307,0,W,22,Whitehall St-South Ferry,40.703087,-74.012994,R27,1.0
308,0,R,17,Whitehall St-South Ferry,40.703087,-74.012994,R27,1.0
309,0,N,24,Rector St,40.70722,-74.013342,R26,1.0
310,0,W,23,Rector St,40.70722,-74.013342,R26,1.0
311,0,R,18,Rector St,40.70722,-74.013342,R26,1.0
312,0,N,25,Cortlandt St,40.710668,-74.011029,R25,1.0
313,0,W,24,Cortlandt St,40.710668,-74.011029,R25,1.0
314,0,R,19,Cortlandt St,40.710668,-74.011029,R25,1.0
315,0,N,26,City Hall,40.713282,-74.006978,R24,1.0
316,0,W,25,City Hall,40.713282,-74.006978,R24,1.0
317,0,R,20,City Hall,40.713282,-74.006978,R24,1.0
318,0,N,27,Canal St,40.719527,-74.001775,R23,1.0
319,0,W,26,Canal St,40.719527,-74.001775,R23,1.0
320,0,R,21,Canal St,40.719527,-74.001775,R23,1.0
414,1,1,32,Houston St,40.728251,-74.005367,134,1.0
415,1,2,39,Houston St,40.728251,-74.005367,134,1.0
416,1,1,33,Canal St,40.722854,-74.006277,135,1.0
417,1,2,40,Canal St,40.722854,-74.006277,135,1.0
418,1,1,34,Franklin St,40.719318,-74.006886,136,1.0
419,1,2,41,Franklin St,40.719318,-74.006886,136,1.0
420,1,1,35,Chambers St,40.715478,-74.009266,137,1.0
421,1,2,42,Chambers St,40.715478,-74.009266,137,1.0
422,1,3,12,Chambers St,40.715478,-74.009266,137,1.0
423,1,1,36,WTC Cortlandt,40.711835,-74.012188,138,1.0
424,1,1,37,Rector St,40.707513,-74.013783,139,1.0
425,1,1,38,South Ferry,40.702068,-74.013664,142,1.0
434,1,2,43,Park Place,40.713051,-74.008811,228,1.0
435,1,3,13,Park Place,40.713051,-74.008811,228,1.0
436,1,2,44,Fulton St,40.709416,-74.006571,229,1.0
437,1,3,14,Fulton St,40.709416,-74.006571,229,1.0
438,1,2,45,Wall St,40.706821,-74.0091,230,1.0
439,1,3,15,Wall St,40.706821,-74.0091,230,1.0
504,1,4,34,Brooklyn Bridge-City Hall,40.713065,-74.004131,640,1.0
505,1,5,22,Brooklyn Bridge-City Hall,40.713065,-74.004131,640,1.0
